	REAL IN	IN	REAL OUT	OUT	RMSE	MAE	ACC. IN	ACC.OUT	span	delta
0	8	3	5	1	4.53	4.50	37.5	20.0	800	900
1	8	3	5	1	4.53	4.50	37.5	20.0	850	900
2	8	3	5	1	4.53	4.50	37.5	20.0	900	900
3	8	3	5	1	4.53	4.50	37.5	20.0	950	900
4	8	3	5	1	4.53	4.50	37.5	20.0	1000	900
5	8	3	5	1	4.53	4.50	37.5	20.0	800	950
6	8	3	5	1	4.53	4.50	37.5	20.0	850	950
7	8	3	5	1	4.53	4.50	37.5	20.0	900	950
8	8	3	5	1	4.53	4.50	37.5	20.0	950	950
9	8	3	5	1	4.53	4.50	37.5	20.0	1000	950
10	8	3	5	1	4.53	4.50	37.5	20.0	800	1000
11	8	3	5	1	4.53	4.50	37.5	20.0	850	1000
12	8	3	5	1	4.53	4.50	37.5	20.0	900	1000
13	8	3	5	1	4.53	4.50	37.5	20.0	950	1000
14	8	3	5	1	4.53	4.50	37.5	20.0	1000	1000
15	8	3	5	1	4.53	4.50	37.5	20.0	800	1050
16	8	3	5	1	4.53	4.50	37.5	20.0	850	1050
17	8	3	5	1	4.53	4.50	37.5	20.0	900	1050
18	8	3	5	1	4.53	4.50	37.5	20.0	950	1050
19	8	3	5	1	4.53	4.50	37.5	20.0	1000	1050
20	8	3	5	1	4.53	4.50	37.5	20.0	800	1100
21	8	3	5	1	4.53	4.50	37.5	20.0	850	1100
22	8	3	5	1	4.53	4.50	37.5	20.0	900	1100
23	8	3	5	1	4.53	4.50	37.5	20.0	950	1100
24	8	3	5	1	4.53	4.50	37.5	20.0	1000	1100
