2;2;3;2;0.71;0.50;100.0;66.66666666666667;800;900
2;2;3;2;0.71;0.50;100.0;66.66666666666667;850;900
2;2;3;2;0.71;0.50;100.0;66.66666666666667;900;900
2;2;3;2;0.71;0.50;100.0;66.66666666666667;950;900
2;2;3;2;0.71;0.50;100.0;66.66666666666667;1000;900
2;2;3;2;0.71;0.50;100.0;66.66666666666667;800;950
2;2;3;2;0.71;0.50;100.0;66.66666666666667;850;950
2;2;3;2;0.71;0.50;100.0;66.66666666666667;900;950
2;2;3;2;0.71;0.50;100.0;66.66666666666667;950;950
2;2;3;2;0.71;0.50;100.0;66.66666666666667;1000;950
2;2;3;2;0.71;0.50;100.0;66.66666666666667;800;1000
2;2;3;2;0.71;0.50;100.0;66.66666666666667;850;1000
2;2;3;2;0.71;0.50;100.0;66.66666666666667;900;1000
2;2;3;2;0.71;0.50;100.0;66.66666666666667;950;1000
2;2;3;2;0.71;0.50;100.0;66.66666666666667;1000;1000
2;2;3;2;0.71;0.50;100.0;66.66666666666667;800;1050
2;2;3;2;0.71;0.50;100.0;66.66666666666667;850;1050
2;2;3;2;0.71;0.50;100.0;66.66666666666667;900;1050
2;2;3;2;0.71;0.50;100.0;66.66666666666667;950;1050
2;2;3;2;0.71;0.50;100.0;66.66666666666667;1000;1050
2;2;3;2;0.71;0.50;100.0;66.66666666666667;800;1100
2;2;3;2;0.71;0.50;100.0;66.66666666666667;850;1100
2;2;3;2;0.71;0.50;100.0;66.66666666666667;900;1100
2;2;3;2;0.71;0.50;100.0;66.66666666666667;950;1100
2;2;3;2;0.71;0.50;100.0;66.66666666666667;1000;1100
